=== Python Environment ===
Python 3.13.3
SQLAlchemy                2.0.41
sqlparse                  0.5.3
stack-data                0.6.3
starlette                 0.46.1
text-unidecode            1.3
tld                       0.13
tomlkit                   0.13.2
tqdm                      4.67.1
traitlets                 5.14.3
typing_extensions         4.13.2
typing-inspection         0.4.0
uritemplate               4.1.1
urllib3                   2.3.0
uvicorn                   0.34.0
virtualenv                20.30.0
wcwidth                   0.2.13
Werkzeug                  3.1.3
wheel                     0.45.1
whitenoise                6.9.0
yarg                      0.1.10
=== Flask Routes & Blueprints ===
src/views.py:@views.route("/")
src/blueprints/copilot/routes.py:@copilot.route("/api/copilot/query", methods=["POST"])
src/blueprints/views.py:@views.route("/")
src/blueprints/views.py:@views.route("/about")
src/blueprints/views.py:@views.route("/reports")
src/blueprints/views.py:@views.route("/playground")
src/blueprints/views.py:@views.route("/reports/<slug>")
src/blueprints/views.py:@views.route("/charts")
src/blueprints/threat_labs/routes.py:# src/blueprints/threat_labs/routes.py
src/blueprints/threat_labs/routes.py:@bp.route("/", methods=["GET"])
src/blueprints/vuln_scanner/routes.py:# src/blueprints/vuln_scanner/routes.py
src/blueprints/vuln_scanner/routes.py:@bp.route("/", methods=["GET"])
src/blueprints/playground/route.py:# src/blueprints/playground/routes.py
src/blueprints/playground/route.py:@playground.route("/")
src/blueprints/playground/routes.py:# src/blueprints/playground/routes.py
src/blueprints/playground/routes.py:@playground.route("/")
src/blueprints/api_playground/routes.py:# src/blueprints/api_playground/routes.py
src/blueprints/api_playground/routes.py:@bp.route("/", methods=["GET"])
src/blueprints/api.py:@api.route("/cve")
src/blueprints/api.py:@api.route("/reports")
src/blueprints/api.py:@api.route("/log", methods=["POST"])
src/blueprints/vault_dashboard/routes.py:# src/blueprints/vault_dashboard/routes.py
src/blueprints/vault_dashboard/routes.py:@bp.route("/", methods=["GET"])
src/blueprints/dashboard/routes.py:@dashboard.route('/')
src/blueprints/smart_contract_playground/routes.py:# src/blueprints/smart_contract_playground/routes.py
src/blueprints/smart_contract_playground/routes.py:@bp.route("/", methods=["GET"])
src/blueprints/status/routes.py:@status.route("/ws/status")
src/blueprints/academy/route.py:# src/blueprints/academy/routes.py
src/blueprints/academy/route.py:@academy.route("/")
src/blueprints/academy/routes.py:@academy.route("/")
src/blueprints/pentest_playground/routes.py:# src/blueprints/pentest_playground/routes.py
src/blueprints/pentest_playground/routes.py:@bp.route("/", methods=["GET"])
src/blueprints/bug_vault/routes.py:# src/blueprints/bug_vault/routes.py
src/blueprints/bug_vault/routes.py:@bp.route("/", methods=["GET"])
src/blueprints/ai_assistant/routes.py:# src/blueprints/ai_assistant/routes.py
src/blueprints/ai_assistant/routes.py:@bp.route("/", methods=["GET"])
src/api.py:# Example route: latest CVEs (or your radar blips later)
src/api.py:@api.route("/ping")
src/app.py:from src.blueprints.views import views
src/app.py:from src.blueprints.api import api
src/app.py:from src.blueprints.academy.routes import academy
src/app.py:from src.blueprints.dashboard.routes import dashboard
src/app.py:from src.blueprints.playground.routes import playground
src/app.py:from src.blueprints.bug_vault.routes import bp as bug_vault_bp
src/app.py:from src.blueprints.threat_labs.routes import bp as threat_labs_bp
src/app.py:from src.blueprints.vault_dashboard.routes import bp as vault_dashboard_bp
src/app.py:from src.blueprints.pentest_playground.routes import bp as pentest_playground_bp
src/app.py:from src.blueprints.vuln_scanner.routes import bp as vuln_scanner_bp
src/app.py:from src.blueprints.api_playground.routes import bp as api_playground_bp
src/app.py:from src.blueprints.smart_contract_playground.routes import bp as sc_playground_bp
src/app.py:from src.blueprints.ai_assistant.routes import bp as ai_assistant_bp
src/app.py:from src.blueprints.status.routes import status  #  Healthcheck/Status Route
src/app.py:from src.blueprints.copilot import copilot
src/app.py:    # Register blueprints and error pages
src/app.py:    register_blueprints(app)
src/app.py:def register_blueprints(app):
src/app.py:    """Attach blueprints to the app."""
src/app.py:    # Core routes
src/app.py:    app.register_blueprint(views)
src/app.py:    app.register_blueprint(api)
src/app.py:    app.register_blueprint(academy)
src/app.py:    app.register_blueprint(dashboard)
src/app.py:    app.register_blueprint(playground)
src/app.py:    app.register_blueprint(bug_vault_bp,          url_prefix='/vault')
src/app.py:    app.register_blueprint(threat_labs_bp,        url_prefix='/labs')
src/app.py:    app.register_blueprint(vault_dashboard_bp,    url_prefix='/dashboard')
src/app.py:    app.register_blueprint(pentest_playground_bp, url_prefix='/playground')
src/app.py:    app.register_blueprint(vuln_scanner_bp,       url_prefix='/scanner')
src/app.py:    app.register_blueprint(api_playground_bp,     url_prefix='/api')
src/app.py:    app.register_blueprint(sc_playground_bp,      url_prefix='/contracts')
src/app.py:    app.register_blueprint(ai_assistant_bp,       url_prefix='/assistant')
src/app.py:    app.register_blueprint(status)  #  /ws/status route
src/app.py:    app.register_blueprint(copilot)
=== Templates Blocks/Includes ===
templates/charts.html:{% extends "base.html" %}
templates/charts.html:{% block title %}Report Analytics · CYBERKIDZSEC{% endblock %}
templates/charts.html:{% block content %}
templates/charts.html:{% block scripts_extra %}
templates/threat_labs/index.html:{% extends "base.html" %}
templates/threat_labs/index.html:{% block content %}
templates/404.html:{% extends "base.html" %}
templates/404.html:{% block title %}404 Not Found · CYBERKIDZSEC{% endblock %}
templates/404.html:{% block content %}
templates/vuln_scanner/index.html:{% extends "base.html" %}
templates/vuln_scanner/index.html:{% block content %}
templates/base.html:  <meta name="description" content="{% block meta_desc %}CYBERKIDZSEC — Zero-Day Vault.{% endblock %}" />
templates/base.html:  <title>{% block title %}CYBERKIDZSEC Vault{% endblock %}</title>
templates/base.html:  {% block head_extra %}{% endblock %}
templates/base.html:  {% block style_includes %}{% endblock %}
templates/base.html:  {% include "components/skip_nav.html" %}
templates/base.html:    {% block content %}
templates/base.html:      {% include "components/intro_layer.html" %}
templates/base.html:      {% include "components/bug_tales.html" %}
templates/base.html:      {% include "components/vault_overview_section.html" %}
templates/base.html:      {% include "components/vault_feed.html" %}
templates/base.html:      {% include "components/hacker_playground_section.html" %}
templates/base.html:      {% include "components/utility_modals.html" %}
templates/base.html:      {% include "components/hidden_extras.html" %}
templates/base.html:  {% include "components/footer.html" %}
templates/base.html:  {% include "components/back_to_top.html" %}
templates/base.html:  {% block breadcrumbs %}{% endblock %}
templates/base.html:  {% include "components/vault_popup.html" %}
templates/base.html:  {% include "components/vault_copilot.html" %}
templates/base.html:  {% include "components/section_skeleton.html" %}
templates/base.html:  {% include "components/quick_view_modal.html" %}
templates/base.html:  {% include "components/hud_toolbar.html" %}
templates/base.html:  {% include "components/command_palette.html" %}
templates/base.html:  {% block script_includes %}{% endblock %}
templates/base.html:  {% block scripts_extra %}{% endblock %}
templates/base.html:  {% include "components/ai_chat_widget.html" %}
templates/base.html:  {% include "components/starfield_canvas.html" %}
templates/base.html:  {% include "components/footer_extras.html" %}
templates/pages/home/utilities.html:  {% include "components/quick_view_modal.html" %}
templates/pages/home/utilities.html:  {% include "components/vault_popup.html" %}
templates/pages/home/utilities.html:  {% include "components/vault_copilot.html" %}
templates/pages/home/utilities.html:  {% include "components/section_skeleton.html" %}
templates/pages/home/utilities.html:  {% include "components/command_palette.html" %}
templates/pages/home/utilities.html:  {% include "components/back_to_top.html" %}
templates/pages/home/utilities.html:  {% include "components/sticky_header.html" %}
templates/pages/home/utilities.html:  {% include "components/skip_nav.html" %}
templates/pages/home/utilities.html:  {% include "components/navbar.html" %}
templates/pages/home/overview.html:  {% include "components/vault_overview.html" %}
templates/pages/home/overview.html:  {% include "components/vault_banners.html" %}
templates/pages/home/overview.html:  {% include "components/vault_xp_bar.html" %}
templates/pages/home/overview.html:  {% include "components/blog_section.html" %}
templates/pages/home/overview.html:  {% include "components/about_section.html" %}
templates/pages/home/catch_all.html:  {% include "components/tag.html" %}
templates/pages/home/catch_all.html:  {% include "components/combined-vault-components.html" %}
templates/pages/home/reports_feed.html:    {% include "components/filter_bar.html" %}
templates/pages/home/reports_feed.html:    {% include "components/sidebar_filters.html" %}
templates/pages/home/reports_feed.html:    {% include "components/sidebar_cta.html" %}
templates/pages/home/reports_feed.html:    {% include "components/sidebar.html" %}
templates/pages/home/reports_feed.html:    {% include "components/report_charts_grid.html" %}
templates/pages/home/reports_feed.html:    {% include "components/report_chart.html" %}
templates/pages/home/reports_feed.html:    {% include "components/report_card_grid.html" %}
templates/pages/home/reports_feed.html:    {% include "components/report_grid.html" %}
templates/pages/home/reports_feed.html:    {% include "components/related_reports.html" %}
templates/pages/home/reports_feed.html:    {% include "components/tag_section.html" %}
templates/pages/home/reports_feed.html:    {% include "components/tags_section.html" %}
templates/pages/home/reports_feed.html:    {% include "components/empty_state.html" %}
templates/pages/home/reports_feed.html:    {% include "components/breadcrumbs.html" %}
templates/pages/home/reports_feed.html:    {% include "components/pagination.html" %}
templates/pages/home/playground.html:  {% include "components/hacker_playground.html" %}
templates/pages/home/playground.html:  {% include "components/cta_cards.html" %}
templates/pages/home/playground.html:  {% include "components/playground.html" %}
templates/pages/home/playground.html:  {% include "components/dashboard_card.html" %}
templates/pages/home/playground.html:  {% include "components/hud_toolbar.html" %}
templates/pages/home/playground.html:  {% include "components/hud_status.html" %}
templates/pages/home/playground.html:  {% include "components/terminal_scan.html" %}
templates/pages/home/playground.html:  {% include "components/scroll_progress.html" %}
templates/pages/home/intro.html:  {% include "components/console.html" %}
templates/pages/home/intro.html:  {% include "components/hero.html" %}
templates/pages/home/intro.html:  {% include "components/bug_tales.html" %}
templates/components/hacker_playground_section.html:{% block title %}Playground · CyberKidzSec Vault{% endblock %}
templates/components/hacker_playground_section.html:{% block content %}
templates/components/combined-vault-components.html:{% block title %}Playground · CyberKidzSec{% endblock %}
templates/components/combined-vault-components.html:{% block content %}
templates/components/combined-vault-components.html:{% include "components/filter_bar.html" %}
templates/components/combined-vault-components.html:{% include "components/sidebar_filters.html" %}
templates/components/utility_modals.html:  {% include "components/quick_view_modal.html" %}
templates/components/utility_modals.html:  {% include "components/vault_popup.html" %}
templates/components/utility_modals.html:  {% include "components/vault_copilot.html" %}
templates/components/utility_modals.html:  {% include "components/section_skeleton.html" %}
templates/components/utility_modals.html:  {% include "components/command_palette.html" %}
templates/components/utility_modals.html:  {% include "components/back_to_top.html" %}
templates/components/utility_modals.html:  {% include "components/sticky_header.html" %}
templates/components/utility_modals.html:  {% include "components/skip_nav.html" %}
templates/components/utility_modals.html:  {% include "components/navbar.html" %}
templates/components/report_detail.html:{% block title %}{{ report.title }} · CYBERKIDZSEC{% endblock %}
templates/components/report_detail.html:{% block breadcrumbs %}
templates/components/report_detail.html:  {% include "components/breadcrumbs.html" %}
templates/components/report_detail.html:{% block content %}
templates/components/report_detail.html:    {% include "components/report_chart.html" %}
templates/components/report_detail.html:{% block scripts_extra %}
templates/components/blog_section.html:{% block title %}Blog · CYBERKIDZSEC{% endblock %}
templates/components/blog_section.html:{% block content %}
templates/components/playground.html:{% block title %}Playground · CyberKidzSec{% endblock %}
templates/components/playground.html:{% block content %}
templates/components/hidden_extras.html:  {% include "components/tag.html" %}
templates/components/hidden_extras.html:  {% include "components/combined-vault-components.html" %}
templates/playground/index.html:{% extends "base.html" %}
templates/playground/index.html:{% block title %}🎮 Hacker Playground · CyberKidzSec Vault{% endblock %}
templates/playground/index.html:{% block content %}
templates/api_playground/index.html:{% extends "base.html" %}
templates/api_playground/index.html:{% block content %}
templates/reports_list.html:{% extends "base.html" %}
templates/reports_list.html:{% block title %}Reports · CYBERKIDZSEC{% endblock %}
templates/reports_list.html:{% block content %}
templates/reports_list.html:  {% include "components/filter_bar.html" %}
templates/reports_list.html:  {% include "components/sidebar_filters.html" %}
templates/reports_list.html:        {% include "components/report_card.html" %}
templates/reports_list.html:  {% include "components/pagination.html" %}
templates/reports_list.html:{% block scripts_extra %}
templates/vault_dashboard/index.html:{% extends "base.html" %}
templates/vault_dashboard/index.html:{% block content %}
templates/dashboard/index.html:{% extends 'base.html' %}
templates/dashboard/index.html:{% block title %}Operative Dashboard · CyberKidzSec Vault{% endblock %}
templates/dashboard/index.html:{% block content %}
templates/smart_contract_playground/index.html:{% extends "base.html" %}
templates/smart_contract_playground/index.html:{% block content %}
templates/academy/ghost_academy.html:{% extends 'base.html' %}
templates/academy/ghost_academy.html:{% block title %}Ghost Academy · CyberKidzSec Vault{% endblock %}
templates/academy/ghost_academy.html:{% block content %}
templates/academy/ghost_academy.html:{% block scripts_extra %}
templates/academy/index.html:{% extends 'base.html' %}
templates/academy/index.html:{% block title %}Ghost Academy · CyberKidzSec Vault{% endblock %}
templates/academy/index.html:{% block content %}
templates/index.html:{% extends "base.html" %}
templates/index.html:{% block title %}Home · CYBERKIDZSEC Vault{% endblock %}
templates/index.html:{% block content %}
templates/index.html:{% include "components/console.html" %}
templates/index.html:    {% include "components/header.html" %}
templates/index.html:  {% include "components/hero.html" %}
templates/index.html:  {% include "components/bug_tales.html" %}
templates/index.html:  {% include "components/vault_overview_section.html" %}
templates/index.html:  {% include "components/vault_feed.html" %}
templates/index.html:  {% include "components/hacker_playground_section.html" %}
templates/index.html:  {% include "components/utility_modals.html" %}
templates/index.html:  {% include "components/hidden_extras.html" %}
templates/pentest_playground/index.html:{% extends "base.html" %}
templates/pentest_playground/index.html:{% block content %}
templates/report_analytics.html:{% extends "base.html" %}
templates/report_analytics.html:{% block title %}Report Analytics · CYBERKIDZSEC{% endblock %}
templates/report_analytics.html:{% block content %}
templates/report_analytics.html:{% block scripts_extra %}
templates/bug_vault/index.html:{% extends "base.html" %}
templates/bug_vault/index.html:{% block content %}
templates/ai_assistant/index.html:{% extends "base.html" %}
templates/ai_assistant/index.html:{% block content %}
=== Duplicate Templates (by content) ===
3be7b8b182ccd96e48989b4e57311193  templates/components/sidebar_cta.html
3be7b8b182ccd96e48989b4e57311193  templates/components/sidebar.html

d0aebc77aef12e3e20e983d1af89b151  templates/charts.html
d0aebc77aef12e3e20e983d1af89b151  templates/report_analytics.html

e71c0e65a4101532b22b196593c43ae1  templates/ai_assistant/index.html
e71c0e65a4101532b22b196593c43ae1  templates/api_playground/index.html
e71c0e65a4101532b22b196593c43ae1  templates/pentest_playground/index.html
e71c0e65a4101532b22b196593c43ae1  templates/smart_contract_playground/index.html
e71c0e65a4101532b22b196593c43ae1  templates/vault_dashboard/index.html
e71c0e65a4101532b22b196593c43ae1  templates/vuln_scanner/index.html
=== Static Assets Overview ===
static/css/console.css: Unicode text, UTF-8 text
static/css/missing_ids.css: empty
static/css/scrollbars.css: empty
static/css/starforge-enhancements.css: empty
static/css/sections/header.css: Unicode text, UTF-8 text
static/css/sections/pagination.css: Unicode text, UTF-8 text
static/css/sections/sidebar_cta.css: Unicode text, UTF-8 text
static/css/sections/skip_nav.css: ASCII text
static/css/sections/hero.css: Unicode text, UTF-8 text
static/css/sections/related_reports.css: Unicode text, UTF-8 text
static/css/sections/sticky_header.css: ASCII text
static/css/sections/vault_overview.css: ASCII text
static/css/sections/index_enhancements.css: empty
static/css/sections/report_grid.css: Unicode text, UTF-8 text
static/css/sections/vault_banners.css: ASCII text
static/css/sections/sidebar_filters.css: Unicode text, UTF-8 text
static/css/sections/featured_reports.css: Unicode text, UTF-8 text
static/css/sections/breadcrumbs.css: ASCII text
static/css/sections/filter_bar.css: Unicode text, UTF-8 text
static/css/sections/tags_section.css: Unicode text, UTF-8 text
static/css/sections/report_charts_grid.css: Unicode text, UTF-8 text
static/css/sections/hacker_playground.css: Unicode text, UTF-8 text
static/css/sections/empty_state.css: Unicode text, UTF-8 text
static/css/command_palette.css: ASCII text
static/css/tailwind.css: Unicode text, UTF-8 text
static/css/ghost-boot.css: Unicode text, UTF-8 text
static/css/ghost-mode.css: Unicode text, UTF-8 text
static/css/components/xp_bar.css: Unicode text, UTF-8 text
static/css/components/button.css: ASCII text
static/css/components/header.css: empty
static/css/components/toast.css: Unicode text, UTF-8 text
static/css/components/command_palette.css: Unicode text, UTF-8 text
static/css/components/vault_overlay.css: Unicode text, UTF-8 text
static/css/components/hero.css: Unicode text, UTF-8 text
static/css/components/intro-layer.css: empty
static/css/components/card_lift.css: Unicode text, UTF-8 text
static/css/components/hud_status.css: Unicode text, UTF-8 text
static/css/components/theme_switch.css: Unicode text, UTF-8 text
static/css/components/vault_banners.css: ASCII text
static/css/components/terminal_scan.css: Unicode text, UTF-8 text
static/css/app.min.css: ASCII text, with very long lines (63307)
static/css/quick_patches.css: empty
static/css/back_to_top.css: ASCII text
static/css/cyber-enhancements.css: assembler source, Unicode text, UTF-8 text
static/css/app.css: assembler source, Unicode text, UTF-8 text
static/css/utilities/variables.css: empty
static/css/utilities/animations.css: empty
static/css/utilities/glitch.css: Unicode text, UTF-8 text
static/css/bug_tales.css: ASCII text
static/css/cyber-enhancements.css.bak: assembler source, Unicode text, UTF-8 text
static/js/app.min.js: Unicode text, UTF-8 text
static/js/spotlight-search.js: Unicode text, UTF-8 text
static/js/ghost-boot.js: Unicode text, UTF-8 text
static/js/hero.js: Unicode text, UTF-8 text, with very long lines (770)
static/js/search.js: JavaScript source, Unicode text, UTF-8 text
static/js/pwa_hud.js: Unicode text, UTF-8 text
static/js/vault_overview.js: ASCII text
static/js/back_to_top.js: JavaScript source, ASCII text
static/js/elite/dashboard_chart.js: ASCII text
static/js/elite/severity_glow.js: empty
static/js/elite/hall_of_fame.js: empty
static/js/elite/terminal-theme.js: empty
static/js/elite/terminal_clicks.js: empty
static/js/elite/konami-payload.js: empty
static/js/elite/bug_xp_bar.js: empty
static/js/elite/binary_drip.js: empty
static/js/init.js: Unicode text, UTF-8 text
static/js/bug_tales.js: Unicode text, UTF-8 text
static/js/hero.js.bak: Unicode text, UTF-8 text
static/js/glitchify.js: JavaScript source, ASCII text
static/js/console.js: Unicode text, UTF-8 text
static/js/main.js: Unicode text, UTF-8 text, with very long lines (2101)
static/js/header.js: Unicode text, UTF-8 text
static/js/hero_starfield_debug.js: ASCII text
static/js/search.worker.js: Java source, Unicode text, UTF-8 text
static/js/ghost-mode.js: Unicode text, UTF-8 text
static/js/confetti.js: JavaScript source, Unicode text, UTF-8 text, with very long lines (7542)
static/js/ghost-boot-anim.js: Unicode text, UTF-8 text
static/js/vault-utils.js: Unicode text, UTF-8 text
static/js/webgl-starfield.js: ASCII text, with no line terminators
static/js/cyber-enhancements.js: Unicode text, UTF-8 text
static/images/star-fallback.jpg: empty
static/images/avatars/operative.jpg: empty
static/images/grid.svg: SVG Scalable Vector Graphics image, ASCII text
static/images/scanlines.svg: empty
static/images/og/main_vault_banner.png: empty
static/images/og/hacker_underground_banner.png: empty
static/images/og/zero_day_archive_banner.png: empty
static/images/og/demo-1.png: empty
static/images/og/demo-2.png: empty
static/images/og/demo-3.png: empty
=== Tailwind CSS Files ===
-rw-r--r-- 1 elgato elgato 90K May 22 02:30 static/css/app.min.css
-rw-r--r-- 1 elgato elgato 11K May 22 02:05 static/css/tailwind.css
=== Accessibility Audit ===
templates/home.html:  aria-live="polite"
templates/charts.html:        <canvas id="cvssChart" class="w-full h-72" role="img" aria-label="Bar chart showing CVSS score distribution"></canvas>
templates/charts.html:        <canvas id="typeChart" class="w-full h-72" role="img" aria-label="Pie chart showing vulnerability type breakdown"></canvas>
templates/404.html:<section class="flex flex-col items-center justify-center min-h-[80vh] text-center space-y-10 px-6 py-20 animate-fade-in" role="alert" aria-labelledby="errorTitle">
templates/base.html:  <main id="main" class="flex-1" role="main" tabindex="-1">
templates/base.html:      <section id="vault-status" role="status" class="w-full bg-zinc-900/60 backdrop-blur py-3 shadow-md" data-aos="fade" data-test="section-status">
templates/pages/home/utilities.html:<section id="utility-modals" data-section="modals" aria-hidden="true" data-test="section-modals">
templates/pages/home/catch_all.html:<section id="catch-all-extras" class="hidden" aria-hidden="true">
templates/pages/home/status_strip.html:<section id="vault-status" role="status" class="w-full bg-zinc-900/60 backdrop-blur py-3 shadow-md" data-aos="fade" data-test="section-status">
templates/pages/home/reports_feed.html:  <aside class="space-y-10 lg:sticky lg:top-24 self-start" role="complementary" aria-label="Report filters and controls">
templates/pages/home/reports_feed.html:  <div class="lg:col-span-3 space-y-16" role="region" aria-labelledby="reports-heading">
templates/pages/home/intro.html:  <div id="featuredSkeleton" class="skeleton" data-lines="8" aria-hidden="true"></div>
templates/components/related_reports.html:<section role="region" data-aos="fade-up" id="relatedWrap" class="my-20" data-aos="fade-up" data-aos="fade-up"></section data-testid="related_reports space-y-4" >
templates/components/breadcrumbs.html:  aria-label="Breadcrumb"
templates/components/breadcrumbs.html:      if (last) content.setAttribute("aria-current", "page");
templates/components/empty_state.html:  role="status"
templates/components/empty_state.html:  aria-live="polite"
templates/components/empty_state.html:    aria-hidden="true"
templates/components/vault_overview.html:<section role="region" data-aos="fade-up"
templates/components/vault_overview.html:  <div aria-label="Vault XP Status" class="mx-auto max-w-2xl text-center space-y-4 space-y-4">
templates/components/vault_overview.html:        aria-describedby="vaultXpText"
templates/components/vault_overview.html:      role="status"
templates/components/hacker_playground_section.html:<section role="region" data-aos="fade-up" id="playgroundSection"
templates/components/hacker_playground_section.html:         aria-label="Hacker Playground">
templates/components/vault_banners.html:<section role="region" data-aos="fade-up"
templates/components/tags_section.html:  role="region"
templates/components/tags_section.html:  aria-labelledby="tagsHeading"
templates/components/tags_section.html:    role="tablist"
templates/components/tags_section.html:    aria-label="Tag Filters"
templates/components/tags_section.html:    role="region"
templates/components/tags_section.html:    aria-live="polite"
templates/components/tags_section.html:  btn.setAttribute("aria-pressed", active.toString());
templates/components/tags_section.html:  rail.querySelectorAll("[role=tab]").forEach(btn => btn.remove());
templates/components/vault_popup.html:       role="dialog" aria-modal="true">
templates/components/vault_popup.html:    <span tabindex="0"></span>
templates/components/vault_popup.html:    <span tabindex="0"></span>
templates/components/about_section.html:<section role="region" data-aos="fade-up" class="section-container py-20 space-y-12 animate-fade-in" data-aos="fade-up" data-aos="fade-up" data-testid="about_section space-y-4" >
templates/components/vault_xp_bar.html:<section role="region" data-aos="fade-up" aria-label="Vault XP Status"
templates/components/vault_xp_bar.html:              aria-describedby="vaultXpText">
templates/components/vault_xp_bar.html:     role="status" aria-live="polite">
templates/components/hero.html.bak:  role="banner"
templates/components/hero.html.bak:  aria-labelledby="hero-heading hero-subheading"
templates/components/hero.html.bak:  <picture class="absolute inset-0 z-0 pointer-events-none" aria-hidden="true">
templates/components/hero.html.bak:  <div aria-hidden="true" class="absolute inset-0 pointer-events-none z-10">
templates/components/hero.html.bak:        aria-live="polite"
templates/components/hero.html.bak:        role="progressbar"
templates/components/hero.html.bak:        aria-valuenow="{{ vault_xp_percentage }}"
templates/components/hero.html.bak:        aria-valuemin="0"
templates/components/hero.html.bak:        aria-valuemax="100"
templates/components/hero.html.bak:        aria-label="Vault Stability"
templates/components/hero.html.bak:        aria-label="Open global search (Cmd + K)"
templates/components/hero.html.bak:        aria-label="Jump to Hacker Playground"
templates/components/footer.html:  <div aria-hidden class="pointer-events-none absolute -top-1 left-0 w-full h-1 bg-gradient-to-r from-transparent via-orangeLuxe to-transparent animate-[pulse-glow_4s_infinite]"></div>
templates/components/footer.html:  <div aria-hidden class="absolute inset-0 bg-[url('/static/img/noise.png')] opacity-5 mix-blend-overlay"></div>
templates/components/footer.html:        <button class="rounded-md bg-orangeLuxe px-4 py-2 text-xs font-bold text-black hover:bg-orange-500" aria-label="Subscribe">Join</button>
templates/components/footer.html:        <a href="https://github.com/thelab33/cyberkidzsec-vault" target="_blank" rel="noopener" aria-label="GitHub" class="hover:text-orangeLuxe transition"><i class="fa-brands fa-github"></i></a>
templates/components/footer.html:        <a href="https://linkedin.com/in/cyberkidzsec" target="_blank" rel="noopener" aria-label="LinkedIn" class="hover:text-orangeLuxe transition"><i class="fa-brands fa-linkedin"></i></a>
templates/components/footer.html:        <a href="/submit" aria-label="Submit vulnerability" class="hover:text-orangeLuxe transition"><i class="fa-solid fa-bug"></i></a>
templates/components/footer.html:       role="alert"
templates/components/footer.html:       aria-live="assertive">
templates/components/filter_bar.html:     role="toolbar"
templates/components/filter_bar.html:     aria-label="Filter and sort vulnerability reports"
templates/components/filter_bar.html:  <div id="tagFilters" role="radiogroup" aria-label="Tag Filters"
templates/components/filter_bar.html:            aria-label="Toggle light/dark theme">
templates/components/tag.html:         role="region"
templates/components/tag.html:         aria-labelledby="tagsHeading"
templates/components/tag.html:  <div id="tagGrid" class="mt-10 grid gap-6 sm:grid-cols-2 lg:grid-cols-3" role="list"></div>
templates/components/tag.html:    span.setAttribute("aria-pressed", active.toString());
templates/components/navbar.html:  role="navigation"
templates/components/navbar.html:  aria-label="Main site navigation"
templates/components/navbar.html:          aria-current="{{ 'page' if request.path == href else '' }}"
templates/components/navbar.html:      aria-label="Open mobile menu"
templates/components/navbar.html:    toggle.setAttribute("aria-expanded", menu.classList.contains("hidden") ? "false" : "true");
templates/components/scroll_progress.html:     role="presentation"
templates/components/scroll_progress.html:     aria-hidden="true"
templates/components/skip_nav.js:     role="navigation"
templates/components/skip_nav.js:     aria-label="Skip links (Press ⌘↑)">
templates/components/skip_nav.js:       aria-hidden="true">
templates/components/skip_nav.js:          aria-label="Close skip navigation">
templates/components/status_strip.html:         role="status"
templates/components/status_strip.html:         aria-live="polite"
